prod_path,WELL,UWI,DEPTH_REFERENCE_ID,Reference Point,local_path,BOREHOLE_NAME,ENO,COUNTRY,STATE,ELEVATION_VALUE,INPUT_UNCERTAINTY_Z,ELEVATION_UOM,ELEVATION_DATUM,ELEVATION_DATUM_CONFIDENCE,DEPTH_REFERENCE_TYPE,DEPTH_REFERENCE_DATUM,DEPTH_REFERENCE_HEIGHT,DEPTH_REFERENCE_UOM,ALTERNATE_NAMES,LOCATION_METHOD,GDA94_LONGITUDE,GDA94_LATITUDE,DEPTH_REFERENCE_TYPE_ID,Reference_datum_height_(mAGL),ground_elevation_(mAHD),GDA2020_longitude,GDA2020_latitude,projected_crs,easting,northing
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore3\NTroad_bore3_induction_down.las,NTroad_bore3,635959,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/NTroad_bore3/NTroad_bore3_induction_down.las,RN040311,635959,AUS,NT,18.267,0.1,m,Australian Height Datum,known,top of casing,ground level,175.0,mm,,digital elevation model,129.1293616,-15.3873544,5,0.175,18.267,129.1293703924367,-15.387340536153475,GDA94 / MGA zone 52,513881.9965447947,8298825.999869476
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore4\NTroad_bore4_induction_down.las,NTroad_bore4,635960,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/NTroad_bore4/NTroad_bore4_induction_down.las,RN040315,635960,AUS,NT,19.814,0.1,m,Australian Height Datum,known,top of casing,ground level,120.0,mm,,digital elevation model,129.1748302,-15.3909126,5,0.12,19.814,129.1748389896971,-15.390898736159384,GDA94 / MGA zone 52,518760.99615284737,8298428.995122796
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Ord16\Ord16_conductivity_down.las,Ord16,636191,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/Ord16/Ord16_conductivity_down.las,80918500,636191,AUS,WA,23.498,0.1,m,Australian Height Datum,known,top of casing protector,ground level,0.71,m,"KC10,Ord16",digital elevation model,128.9961973,-15.5677777,10,0.71,23.498,128.99620610067663,-15.567763837565595,GDA94 / MGA zone 52,499592.28004617,8278873.689365959
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\Ord24\Ord24_induction_down.las,Ord24,636194,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/Ord24/Ord24_induction_down.las,80918284,636194,AUS,WA,17.886,0.1,m,Australian Height Datum,known,top of casing protector,ground level,1.0,m,"Ord24,WP24",digital elevation model,128.9988933,-15.4921517,10,1.0,17.886,128.99890210042457,-15.492137837016887,GDA94 / MGA zone 52,499881.29797823564,8287238.658677863
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Y16A_Ord37\Y16A_Ord37_conductivity_down.las,Ord37,636192,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/Y16A_Ord37/Y16A_Ord37_conductivity_down.las,80918219,636192,AUS,WA,16.144,0.1,m,Australian Height Datum,known,top of casing protector,ground level,0.85,m,"Ord37,Y16A",digital elevation model,128.5422522,-15.5464175,10,0.85,16.144,128.54226102836614,-15.546403638354406,GDA94 / MGA zone 52,450915.43520185584,8281183.791025381
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Y10A_Ord40\Y10A_Ord40_conductivity_down.las,Ord40,636203,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/Y10A_Ord40/Y10A_Ord40_conductivity_down.las,80918301,636203,AUS,WA,7.073,0.1,m,Australian Height Datum,known,top of casing protector,ground level,0.87,m,"Ord40,Y10A",digital elevation model,128.4594319,-15.5217574,10,0.87,7.073,128.45944073333493,-15.521743538446167,GDA94 / MGA zone 52,442027.4636552201,8283890.80438279
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN006504\RN006504_Induction_down.LAS,RN006504,628372,5,top of casing,,RN006504,628372,AUS,NT,492.0,10.0,m,Australian Height Datum,assumed,top of casing,ground level,715.0,mm,,GPS observation,134.2272543,-23.8279738,5,0.715,492.0,134.22726258044182,-23.82796005297783,GDA94 / MGA zone 53,421297.4621375812,7364604.523660078
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN007412\RN007412_induction_down.las,RN007412,636181,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN007412/RN007412_induction_down.las,RN007412,636181,AUS,NT,17.423,0.1,m,Australian Height Datum,known,top of casing,ground level,0.58,m,,digital elevation model,129.0527581,-15.444787,5,0.58,17.423,129.05276689710763,-15.444773136622297,GDA94 / MGA zone 52,505659.99619943375,8292476.929180966
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN013453\RN013453_Ind_Up.las,RN013453,621386,5,top of casing,,RN013453,621386,AUS,NT,332.0,16.0,m,Australian Height Datum,assumed,top of casing,ground level,690.0,mm,,GPS observation,134.1713593,-19.8799682,5,0.69,332.0,134.17136768516863,-19.879954422730734,GDA94 / MGA zone 53,413251.9974334756,7801587.99920485
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN013454\RN013454_Ind_Up.las,RN013454,621385,5,top of casing,,RN013454,621385,AUS,NT,317.0,16.0,m,Australian Height Datum,assumed,top of casing,ground level,710.0,mm,,GPS observation,134.1608187,-19.873969,5,0.71,317.0,134.16082708616312,-19.873955222457408,GDA94 / MGA zone 53,412145.165327009,7802246.454616563
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN013455\RN013455_Induction_Up.las,RN013455,621384,5,top of casing,,RN013455,621384,AUS,NT,320.0,16.0,m,Australian Height Datum,assumed,top of casing,ground level,735.0,mm,,GPS observation,134.1692754,-19.7829286,5,0.735,320.0,134.1692837876855,-19.782914821958308,GDA94 / MGA zone 53,412981.00095099263,7812325.999130284
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN013457\RN013457_Induction_Up.las,RN013457,621383,5,top of casing,,RN013457,621383,AUS,NT,310.0,16.0,m,Australian Height Datum,assumed,top of casing,ground level,785.0,mm,PR 47,GPS observation,134.0864328,-19.796928,5,0.785,310.0,134.08644119399037,-19.796914220282584,GDA94 / MGA zone 53,404310.9985982211,7810731.995199205
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN013458\RN013458_Induction_Up.las,RN013458,621382,5,top of casing,,RN013458,621382,AUS,NT,314.0,16.0,m,Australian Height Datum,assumed,top of casing,ground level,900.0,mm,,GPS observation,134.0809859,-19.8194719,5,0.9,314.0,134.08099429389134,-19.819458120335337,GDA94 / MGA zone 53,403754.0027977751,7808234.001265289
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN016933\RN016933_Induction_down.LAS,RN016933,628355,5,top of casing,,RN016933,628355,AUS,NT,388.01,10.0,m,Australian Height Datum,assumed,top of casing,ground level,0.25,m,,GPS observation,134.2039968,-20.9866771,5,0.25,388.01,134.20400515528482,-20.98666333169269,GDA94 / MGA zone 53,417263.00100179075,7679120.994084494
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017339\RN017339_Induction_down.LAS,RN017339,626660,3,unknown,,RN017339,626660,AUS,NT,507.0,10.0,m,Australian Height Datum,assumed,ground surface,ground level,0.0,m,,GPS observation,134.0491667,-23.84,3,0.0,507.0,134.04917499795584,-23.839986249163687,GDA94 / MGA zone 53,403167.5180260275,7363162.731486474
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN017350\RN017350_Induction_down.LAS,RN017350,628366,5,top of casing,,RN017350,628366,AUS,NT,583.0,10.0,m,Australian Height Datum,assumed,top of casing,ground level,775.0,mm,,GPS observation,133.5219132,-22.4358563,5,0.775,583.0,133.5219215823095,-22.43584252831579,GDA94 / MGA zone 53,347889.20720787876,7518179.649018902
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017393\RN017393_Induction_down.LAS,RN017393,628371,3,unknown,,RN017393,628371,AUS,NT,490.0,10.0,m,Australian Height Datum,assumed,ground surface,ground level,0.0,m,,GPS observation,134.1435752,-23.834008,3,0.0,490.0,134.14358348865755,-23.833994251171514,GDA94 / MGA zone 53,412778.5460653953,7363887.461755152
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017536\RN017536_Induction_Down_0_100m.las,RN017536,621381,5,top of casing,,RN017536,621381,AUS,NT,528.0,16.0,m,Australian Height Datum,assumed,top of casing,ground level,650.0,mm,,GPS observation,133.9653192,-23.9132821,5,0.65,528.0,133.96532750451962,-23.913268347899706,GDA94 / MGA zone 53,394687.2354927675,7354988.80676466
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017536\RN017536_Induction_Down_100_200m.las,RN017536,621381,5,top of casing,,RN017536,621381,AUS,NT,528.0,16.0,m,Australian Height Datum,assumed,top of casing,ground level,650.0,mm,,GPS observation,133.9653192,-23.9132821,5,0.65,528.0,133.96532750451962,-23.913268347899706,GDA94 / MGA zone 53,394687.2354927675,7354988.80676466
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017536\RN017536_Induction_Down_200_EOH.las,RN017536,621381,5,top of casing,,RN017536,621381,AUS,NT,528.0,16.0,m,Australian Height Datum,assumed,top of casing,ground level,650.0,mm,,GPS observation,133.9653192,-23.9132821,5,0.65,528.0,133.96532750451962,-23.913268347899706,GDA94 / MGA zone 53,394687.2354927675,7354988.80676466
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017537\RN017537_Induction_Up.las,RN017537,621380,5,top of casing,,RN017537,621380,AUS,NT,508.0,16.0,m,Australian Height Datum,assumed,top of casing,ground level,600.0,mm,,GPS observation,133.9956123,-23.9204637,5,0.6,508.0,133.99562060129304,-23.920449948594413,GDA94 / MGA zone 53,397776.4221606309,7354215.873503708
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN017585\RN017585_Induction_down.LAS,RN017585,628354,5,top of casing,,RN017585,628354,AUS,NT,382.18,10.0,m,Australian Height Datum,assumed,top of casing,ground level,0.31,m,,GPS observation,134.5014239,-21.1038121,5,0.31,382.18,134.5014322266519,-21.103798339276914,GDA94 / MGA zone 53,448219.00341467955,7666282.0015580505
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN017587\RN017587_Induction_Down.las,RN017587,621379,5,top of casing,,RN017587,621379,AUS,NT,379.0,10.0,m,Australian Height Datum,known,top of casing,ground level,760.0,mm,,GPS observation,134.5017284,-21.0731291,5,0.76,379.0,134.5017367274344,-21.073115339055803,GDA94 / MGA zone 53,448240.00239961996,7669678.003459296
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN017589\RN017589_Induction_Down.las,RN017589,628358,5,top of casing,,RN017589,628358,AUS,NT,377.97,10.0,m,Australian Height Datum,assumed,top of casing,ground level,0.59,m,,GPS observation,134.4679126,-21.0265941,5,0.59,377.97,134.46792093157046,-21.02658033792709,GDA94 / MGA zone 53,444709.99509397824,7674816.998234279
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN017591\RN017591_Induction_down.LAS,RN017591,628359,5,top of casing,,RN017591,628359,AUS,NT,381.73,10.0,m,Australian Height Datum,assumed,top of casing,ground level,875.0,mm,,GPS observation,134.4854294,-20.8711754,5,0.875,381.73,134.48543773413775,-20.87116163717468,GDA94 / MGA zone 53,446474.9953687122,7692023.994068868
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN017594\RN017594_Induction_Down.LAS,RN017594,628357,5,top of casing,,RN017594,628357,AUS,NT,378.8,10.0,m,Australian Height Datum,assumed,top of casing,ground level,0.44,m,,GPS observation,134.4682795,-21.0262519,5,0.44,378.8,134.4682878315478,-21.026238137933007,GDA94 / MGA zone 53,444747.9949323377,7674854.998781234
,RN018114,641190,3,unknown,,RN018114,641190,AUS,NT,380.0,10.0,m,Australian Height Datum,known,ground surface,ground level,0.0,m,,GPS observation,134.502397,-21.1036162,3,0.0,380.0,134.50240532657295,-21.10360243929807,GDA94 / MGA zone 53,448320.0014962821,7666303.9995767195
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018133\RN018133_Induction_Down.LAS,RN018133,628367,10,top of casing protector,,RN018133,628367,AUS,NT,575.64,10.0,m,Australian Height Datum,assumed,top of casing protector,ground level,575.0,mm,,GPS observation,133.6372573,-22.5153127,10,0.575,575.64,133.6372656697523,-22.515298931127404,GDA94 / MGA zone 53,359841.00425280083,7509494.999915998
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN018334\RN018334_Induction_down.las,RN018334,621377,5,top of casing,,RN018334,621377,AUS,NT,459.0,16.0,m,Australian Height Datum,assumed,top of casing,ground level,470.0,mm,Undoolya Station - Junction Bore,GPS observation,134.3060303,-23.8133601,5,0.47,459.0,134.30603857295256,-23.8133463546413,GDA94 / MGA zone 53,429312.9994905498,7366263.997170088
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN018402\RN018402_Induction_Down.LAS,RN018402,628356,10,top of casing protector,,RN018402,628356,AUS,NT,383.86,10.0,m,Australian Height Datum,assumed,top of casing protector,ground level,0.87,m,,GPS observation,134.086077,-20.9366105,10,0.87,383.86,134.086085366635,-20.936596728765632,GDA94 / MGA zone 53,404974.0013631689,7684596.993059604
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018603\RN018603_Induction_down.LAS,RN018603,628369,10,top of casing protector,,RN018603,628369,AUS,NT,593.4,10.0,m,Australian Height Datum,assumed,top of casing protector,ground level,0.66,m,,GPS observation,133.3373239,-22.3096317,10,0.66,593.4,133.3373323021966,-22.309617923944437,GDA94 / MGA zone 53,328734.9996274625,7531956.994129177
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018612\RN018612_Induction_down.LAS,RN018612,628364,10,top of casing protector,,RN018612,628364,AUS,NT,586.0,10.0,m,Australian Height Datum,assumed,top of casing protector,ground level,0.79,m,,GPS observation,133.7281347,-22.5652556,10,0.79,586.0,133.72814306008877,-22.56524183329188,GDA94 / MGA zone 53,369235.99560424837,7504047.999530192
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018892\RN018892_Induction_Down.LAS,RN018892,628370,10,top of casing protector,,RN018892,628370,AUS,NT,573.13,10.0,m,Australian Height Datum,assumed,top of casing protector,ground level,0.93,m,,GPS observation,133.5169736,-22.282896,10,0.93,573.13,133.51698198614727,-22.282882227112015,GDA94 / MGA zone 53,347213.9966545698,7535109.99959241
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018912\RN018912_Induction_down.LAS,RN018912,628363,10,top of casing protector,,RN018912,628363,AUS,NT,630.88,10.0,m,Australian Height Datum,assumed,top of casing protector,ground level,0.9,m,,GPS observation,133.9365972,-22.7414811,10,0.9,630.88,133.93660553625398,-22.74146733884117,GDA94 / MGA zone 53,390810.00350101653,7484706.00165414
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018921\RN018921_Induction_down.LAS,RN018921,628365,3,unknown,,RN018921,628365,AUS,NT,576.36,6.0,m,Australian Height Datum,assumed,ground surface,ground level,0.0,m,,GPS differential observation,133.6585369,-22.5385597,3,0.0,576.36,133.6585452672294,-22.538545931714772,GDA94 / MGA zone 53,362053.00308832596,7506940.998459999
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018925\RN018925_Induction_down.LAS,RN018925,628368,3,unknown,,RN018925,628368,AUS,NT,486.93,10.0,m,Australian Height Datum,assumed,ground surface,ground level,0.0,m,,GPS observation,133.768926,-21.8915535,3,0.0,486.93,133.7689343719413,-21.891539729204258,GDA94 / MGA zone 53,372824.00040282845,7578667.001139525
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN019114\RN019114_Induction_Up_3.LAS,RN019114,628360,10,top of casing protector,,RN019114,628360,AUS,NT,442.38,10.0,m,Australian Height Datum,assumed,top of casing protector,ground level,0.52,m,,GPS observation,133.451776,-21.4447657,10,0.52,442.38,133.45178441023793,-21.44475191977117,GDA94 / MGA zone 53,339562.0051542972,7627834.996693166
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN019115\RN019115_Induction_down.LAS,RN019115,628361,3,unknown,,RN019115,628361,AUS,NT,459.12,10.0,m,Australian Height Datum,assumed,ground surface,ground level,0.0,m,,GPS observation,133.5139535,-21.5820869,3,0.0,459.12,133.51396190176385,-21.582073121949215,GDA94 / MGA zone 53,346150.9973603083,7612694.996400841
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN019136\RN019136_Induction_Down.LAS,RN019136,628362,3,unknown,,RN019136,628362,AUS,NT,427.92,10.0,m,Australian Height Datum,assumed,ground surface,ground level,0.0,m,,GPS observation,133.4448523,-21.3221357,3,0.0,427.92,133.44486071346415,-21.322121918743996,GDA94 / MGA zone 53,338710.0049519845,7641403.999298591
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN019364\RN019364_Ind_Down.las,RN019364,641189,5,top of casing,,RN019364,641189,AUS,NT,332.0,10.0,m,Australian Height Datum,known,top of casing,ground level,735.0,mm,,GPS observation,134.1607983,-19.8739098,5,0.735,332.0,134.16080668616624,-19.873896022456524,GDA94 / MGA zone 53,412142.9968859926,7802252.9955047285
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN019387\RN019387_ind_down.LAS,RN019387,636218,5,top of casing,,RN019387,636218,AUS,NT,516.55,6.0,m,GPS ellipsoid,known,top of casing,ground level,0.58,m,,GPS observation,134.0164932,-23.8825783,5,0.58,,134.01650150015172,-23.88256454876835,GDA94 / MGA zone 53,399872.5831927009,7358425.629681027
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN019449_SSC18-03\RN019449_ind_down.LAS,RN019449,636124,5,top of casing,,RN019449,636124,AUS,NT,599.77606,10.0,m,Australian Height Datum,assumed,top of casing,ground level,695.0,mm,SSC18-03,GPS observation,133.917145,-22.621093,5,0.695,599.77606,133.91715334101028,-22.6210792375602,GDA94 / MGA zone 53,388715.3462763956,7498019.615964977
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN019450_SSC18-38\RN019450_ind_down.LAS,RN019450,636118,10,top of casing protector,,RN019450,636118,AUS,NT,403.32,0.05,m,Australian Height Datum,known,top of casing protector,ground level,1.05,m,SSC18-38,GPS observation,134.11146,-21.06237,10,1.05,403.32,134.11146836138843,-21.06235623024232,GDA94 / MGA zone 53,407690.7457011517,7670692.429301243
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN019451_SSC18-35\RN019451_ind_down.LAS,RN019451,636122,10,top of casing protector,,RN019451,636122,AUS,NT,385.96,0.05,m,Australian Height Datum,known,top of casing protector,ground level,0.94,m,SSC18-35,GPS observation,134.0938296,-20.969927,10,0.94,385.96,134.09383796516047,-20.969913229178673,GDA94 / MGA zone 53,405800.9935647799,7680914.015052896
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN019452_SSC18-17a\RN019452_ind_down.LAS,RN019452,636119,5,top of casing,,RN019452,636119,AUS,NT,377.428,0.05,m,Australian Height Datum,known,top of casing,ground level,0.72,m,SSC18-17a,GPS observation,133.987768,-20.880439,5,0.72,377.428,133.9877763763983,-20.880425226264865,GDA94 / MGA zone 53,394712.2690193183,7690752.901879514
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN019453_SSC18-39\RN019453_ind_down.LAS,RN019453,636117,10,top of casing protector,,RN019453,636117,AUS,NT,363.468,0.05,m,Australian Height Datum,known,top of casing protector,ground level,935.0,mm,SSC18-39,GPS observation,134.086974,-20.826932,10,0.935,363.468,134.08698236921774,-20.826918227971664,GDA94 / MGA zone 53,404998.31600783963,7696736.934162036
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN019454_SSC18-16\RN019454_ind_down.LAS,RN019454,636116,10,top of casing protector,,RN019454,636116,AUS,NT,349.156,0.05,m,Australian Height Datum,known,top of casing protector,ground level,1105.0,mm,SSC18-16,GPS observation,134.165921,-20.725158,10,1.105,349.156,134.165929364996,-20.725144228919486,GDA94 / MGA zone 53,413155.1536953446,7708045.681564556
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN019455_SSC18-23\RN019455_ind_down.LAS,RN019455,636303,5,top of casing,,RN019455,636303,AUS,NT,406.255,0.05,m,Australian Height Datum,known,top of casing,ground level,765.0,mm,SSC18-23,GPS observation,133.9267477,-20.9605548,5,0.765,406.255,133.92675607973226,-20.960541025584583,GDA94 / MGA zone 53,388423.99516482506,7681844.003640301
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN019456_SSC18-60\RN019456_ind_down.LAS,RN019456,636219,5,top of casing,,RN019456,636219,AUS,NT,397.54,3.0,m,GPS ellipsoid,known,top of casing,ground level,825.0,mm,SSC18-60,GPS observation,134.0092491,-20.9908302,5,0.825,,134.00925747192488,-20.99081642753403,GDA94 / MGA zone 53,397022.3062890694,7678548.250334106
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN019457_SSC18-62\RN019457_ind_down.LAS,RN019457,636220,5,top of casing,,RN019457,636220,AUS,NT,372.778,0.05,m,Australian Height Datum,known,top of casing,ground level,805.0,mm,SSC18-62,GPS observation,134.0505936,-20.8856712,5,0.805,372.778,134.0506019709035,-20.88565742763092,GDA94 / MGA zone 53,401250.9848789977,7690213.666392408
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN019673\RN019673_ind_down.LAS,RN019673,637299,5,top of casing,,RN019673,637299,AUS,NT,507.0,10.0,m,Australian Height Datum,known,top of casing,ground level,1.08,m,,GPS observation,134.0472729,-23.8659969,5,1.08,507.0,134.04728119748432,-23.865983149309574,GDA94 / MGA zone 53,402993.99944619887,7360283.003153324
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN019673\RN019673_ind_up.LAS,RN019673,637299,5,top of casing,,RN019673,637299,AUS,NT,507.0,10.0,m,Australian Height Datum,known,top of casing,ground level,1.08,m,,GPS observation,134.0472729,-23.8659969,5,1.08,507.0,134.04728119748432,-23.865983149309574,GDA94 / MGA zone 53,402993.99944619887,7360283.003153324
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN019674_SSC18-40\RN019674_ind_down.LAS,RN019674,636300,5,top of casing,,RN019674,636300,AUS,NT,543.0,10.0,m,Australian Height Datum,known,top of casing,ground level,0.85,m,SSC18-40,GPS observation,133.8580865,-23.8350876,5,0.85,543.0,133.8580948172167,-23.835073845094538,GDA94 / MGA zone 53,383702.0045711592,7363562.996003078
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN019676_SSC18-41\RN019676_ind_down.LAS,RN019676,636120,10,top of casing protector,,RN019676,636120,AUS,NT,509.0,10.0,m,Australian Height Datum,assumed,top of casing protector,ground level,0.72,m,SSC18-41,GPS observation,134.1415905,-23.861789,10,0.72,509.0,134.1415987881365,-23.8617752513277,GDA94 / MGA zone 53,412595.04014504637,7360810.322895847
